name_given,player_id,total_games_played,games_played_rank,total_runs,runs_rank,total_hits,hits_rank,total_home_runs,home_runs_rank
William Michael,stantmi02,1178,7,3.0,57,8.0,56,0.0,100
William Roger,clemero02,709,13,5.0,51,31.0,41,0.0,100
William Richard,campbbi02,700,13,2.0,61,4.0,63,0.0,100
William Scott,sullisc01,559,16,1.0,65,4.0,63,0.0,100
William Rodman,henrybi01,531,17,13.0,42,36.0,40,0.0,100
Wilmer Dean,chancde01,406,22,17.0,39,44.0,37,0.0,100
Zane William,smithza01,386,23,27.0,34,87.0,30,0.0,100
William Christopher,kochbi01,379,23,0.0,100,0.0,100,0.0,98
Wilson Eduardo,alvarwi01,355,24,6.0,50,13.0,50,0.0,100
William Robert,wightbi01,347,24,19.0,38,55.0,35,0.0,100
Yorkis Miguel Vargas,perezyo01,337,25,0.0,100,0.0,100,0.0,100
William Robert,singebi01,324,26,20.0,38,45.0,37,0.0,100
William Howell,taylobi04,317,26,0.0,100,0.0,100,0.0,99
William Anthony,simasbi01,308,27,0.0,100,0.0,99,0.0,97
William Radhames,castrbi01,303,27,0.0,100,0.0,100,0.0,100
Yancey Wyatt,ayersdo01,299,27,20.0,37,72.0,32,0.0,100
Winfield Scott,hastisc01,294,28,264.0,13,371.0,16,0.0,100
Wilton,lopezwi01,292,28,0.0,100,0.0,100,0.0,100
William Edward,wegmabi01,266,29,1.0,72,0.0,100,0.0,98
William Paul,braybi01,258,30,0.0,100,0.0,100,0.0,100
Wirt Virgin,canneri01,254,30,84.0,23,221.0,21,0.0,100
William Glenn,abbotgl01,248,31,0.0,100,0.0,100,0.0,98
William Symmes,voisebi01,246,31,21.0,37,68.0,32,0.0,100
William Jared,hugheja02,246,31,0.0,100,0.0,100,0.0,99
William Patrick,frasewi01,239,31,0.0,100,0.0,100,0.0,100
William Edward,travebi01,205,34,0.0,100,0.0,100,0.0,98
William Robert,brewebi01,203,34,0.0,100,0.0,100,0.0,100
William Michael,smithwi04,189,36,0.0,100,0.0,100,0.0,100
William Russell,rollire01,184,36,36.0,31,89.0,30,0.0,100
Willie Anthony,bankswi01,184,36,5.0,52,12.0,51,0.0,100
William Taylor,harriwi02,178,37,0.0,100,0.0,100,0.0,100
Zachary Charles,minerza01,173,37,1.0,66,3.0,66,0.0,100
William Vaness,mcgilwi01,169,37,68.0,25,97.0,29,0.0,100
William Warren,whitewa01,168,38,96.0,22,185.0,22,0.0,100
Yusmeiro Alberto,petityu01,161,38,6.0,51,5.0,60,0.0,100
William Douglas,longbi01,159,39,0.0,100,0.0,100,0.0,98
William Charles,rislebi01,157,39,0.0,100,0.0,100,0.0,98
Willis Augusto,roberwi01,148,40,0.0,79,1.0,77,0.0,100
William Peter,filsope01,148,40,0.0,100,0.0,100,0.0,100
William Taylor,phillta01,147,40,3.0,58,6.0,59,0.0,100
Yoervis Jose,medinyo01,146,40,0.0,100,0.0,100,0.0,100
Xavier,cedenxa01,138,41,0.0,100,0.0,100,0.0,100
Zachary Taylor,shaffta01,135,41,58.0,26,95.0,29,0.0,100
